"id","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"W1",36265.4125,36360.85,36233.4625,36131.7875,36337.8625,35814.6125,35866.2625,35556.3,35522.1875,36151.45,36347.725,35123.4,35267.0875
"W2",3630.1375,3648.74875,3628.21875,3593.31,3617.02625,3599.3975,3542.73875,3517.69625,3531.9475,3617.2,3575.77125,3511.68875,3493.9325
"W3",9807.47375,9860.93625,9754.79625,9622.09875,9655.27875,9930.085,9875.9525,9740.77375,9649.0875,9957.24375,9928.72875,9765.985,9649.25625
"W4",2155.1725,2256.6625,2352.21625,2624.8625,2459.01625,2706.4825,2600.38125,3359.46,2827.18375,2973.5,3357.585,3915.74125,4282.6
"W5",1598.8125,1630.19875,1633.08875,1719.38875,1717.94125,1891.83875,1760.26,2166.45625,2193.0125,1887.555,2153.69625,1560.45,1306.48
"W6",522.735,577.333625,548.621125,645.135375,654.865,794.815,734.430625,837.396,1298.7475,1102.075,999.599375,832.9955,700.085625
"W7",3563.24,3050.87875,2712.98,2472.0925,4512.20125,3181.16625,3045.58125,2296.6275,7152.365,7092.5925,3795.50875,2909.03625,3064.315
"W8",3997.78875,4532.80625,5585.90625,4303.0225,6508.20375,5200.0925,5392.66875,4053.61875,4914.18625,6879.94,4396.68875,3345.8525,3119.84
"W9",8265.47,8001.69625,9101.7,8433.60625,9573.62125,7895.59375,8227.8875,9852.77875,9859.98875,10004.30625,7928.15375,7262.55375,7219.84875
"W10",5048.71375,5023.83875,4947.6325,5465.4575,5397.7525,5404.3575,5436.89125,5379.55125,5330.50125,5137.845,5047.43625,4966.85,4830.24
"W11",368.210625,344.91375,356.6365,352.012875,400.80475,467.641,357.171125,363.999,387.460375,427.979125,385.819375,355.059125,388.71
"W12",1042.1525,1070.14625,1075.89875,1067.10375,1060.79375,1063.9275,1058.74625,1050.1525,1046.49375,1036.95,1050.0225,1055.41375,1047.9225
"W13",2316.15,2348.9975,2367.335,2371.80875,2393.93375,2438.6625,2490.05875,2494.805,2482.84125,2392.955,2500.52625,2580.0225,2591.62375
"W14",2286.78,2317.56875,2331.03375,2317.40625,2376.405,2436.075,2439.14625,2469.98125,2476.555,2448.8425,2511.5175,2665.03625,2430.2075
"W15",4372.96625,4650.07375,4760.9875,4427.9625,4215.5925,4528.3325,4239.475,4104.3225,3992.07375,3602.015,5014.0375,6814.50375,4296.20625
"W16",4345.06125,4624.09625,4782.42125,4427.83625,4207.48625,4542.0175,4222.59875,4127.73375,4271.3075,4162.77625,5188.73375,7076.3625,4368.99875
"W17",11926.35,11947.4875,11979.9875,11892.6,11927.2875,12012.0125,11950.425,11979.4625,12085.5875,11942.7,11939.575,11965.025,12007.075
"W18",4370.9525,4379.27,4383.27375,4409.75625,4408.0625,4351.51625,4349.50125,4330.18125,4391.975,4388.7375,4398.46375,4373.23,4396.6875
"W19",2866.6125,3260.31625,2694.97625,2839.15625,2680.29375,3741.15375,3009.505,3201.43375,3596.57625,7321.89625,6817.00125,4116.08125,2971.69375
"W20",4003.06875,4312.73125,3923.1675,3878.64125,3061.005,4248.24625,4006.7875,3802.695,2753.5875,3600.46,5523.00875,4659.59625,4123.34125
