"id","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"W1",36379.1125,36435.25,36415.825,36116.5625,36397.65,35916.85,35636.6375,35485.275,35624.6625,36322.1375,36366.55,35153.275,35325.1875
"W2",3592.04,3608.42625,3592.6525,3571.13,3592.23375,3568.645,3538.11125,3517.825,3543.4625,3655.92,3574.22375,3509.9925,3481.62
"W3",9742.3625,9911.58375,9755.33875,9579.765,9663.615,9905.72375,9900.785,9727.40875,9631.8725,9919.64375,9923.0275,9758.84,9689.975
"W4",2158.40875,2253.4225,2353.07875,2634.32125,2451.39125,2705.36,2609.4075,3353.77125,2847.34375,3011.06375,3369.71125,3919.68125,4348.45125
"W5",1598.825,1614.67,1632.0425,1732.555,1733.35125,1873.79625,1743.8175,2165.1325,2192.51,1912.67625,2157.68125,1564.48,1320.5775
"W6",524.155375,574.0255,547.383,646.62475,652.06725,784.5145,723.904125,831.91775,1278.26,1072.705,974.931125,814.020625,686.490875
"W7",3497.18375,3043.87375,2711.63375,2368.8725,4532.675,3153.4725,3081.1625,2285.38125,7094.3375,7128.72375,3736.71875,2904.88875,3061.22125
"W8",3957.9875,4538.95625,5529.3175,4378.85375,6636.78625,5345.73625,5320.95375,4143.0325,4876.6825,6701.655,4335.865,3310.09625,3119.41
"W9",8127.07875,7850.18,9013.83,8464.7375,9538.46875,7867.5525,8197.485,9855.455,9866.93125,9871.83125,7843.4875,7276.02625,7223.79
"W10",5025.34875,5002.025,4902.17375,5457.35625,5372.6175,5381.06625,5376.5175,5338.195,5303.86625,5138.9375,5057.48125,4957.26,4813.2825
"W11",368.446875,341.8225,353.70975,359.365875,399.5425,460.818875,357.22775,368.4315,390.997,428.455625,387.148375,357.635625,390.943625
"W12",1042.61875,1067.3175,1080.78375,1073.18125,1071.07125,1071.74625,1065.2875,1061.18625,1044.78875,1045.45875,1053.62,1063.6175,1055.79875
"W13",2328.5,2349.89,2365.10625,2391.2625,2383.4975,2427.015,2502.14125,2493.2975,2483.00625,2389.97875,2509.03625,2586.4575,2586.305
"W14",2281.76125,2343.8075,2342.7225,2324.1775,2367.49375,2427.82125,2441.81875,2470.68,2493.9825,2451.205,2520.56875,2690.17125,2432.60875
"W15",4317.4025,4628.24625,4756.81125,4395.41375,4199.11625,4523.21125,4263.3875,4138.9375,4020.105,3594.56125,5082.9875,6871.66125,4319.0575
"W16",4313.96375,4653.97375,4771.76,4426.92625,4195.89375,4544.57,4311.12375,4182.515,4313.3525,4229.355,5286.405,7007.79875,4285.59875
"W17",11944.0375,11895.9,11931,11908.2875,11868.625,11974.9125,12011.2875,12058.4625,12088.9625,12070.6,11968.625,11922.65,11873.4875
"W18",4348.325,4401.2175,4378.5,4392.9875,4373.4725,4309.2575,4318.99,4326.66375,4313.53,4344.3725,4386.325,4371.6225,4402.80625
"W19",2863.90375,3222.59125,2699.83625,2859.9275,2730.40125,3740.89625,3056.12375,3250.715,3675.80375,7420.06,6766.74,4111.13375,3018.6075
